============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
INFO:__main__:Using device: cuda
INFO:__main__:Initializing Dataset...
INFO:__main__:Total samples: 3361, Concepts: 446
INFO:__main__:Samples per concept - Min: 1, Max: 50, Avg: 7.5
INFO:__main__:Concept distribution (Top 10):
INFO:__main__:  Vegetation - Coconut Palms: 50
INFO:__main__:  Landscape - Dark Soil: 50
INFO:__main__:  Infrastructure - Square Stick Fences: 50
INFO:__main__:  Language - Tamil: 50
INFO:__main__:  Language - Devanagari Script: 50
INFO:__main__:  Infrastructure - ∀-Poletop: 50
INFO:__main__:  Landscape - Red soil: 50
INFO:__main__:  Infrastructure - Concrete Holey Poles: 49
INFO:__main__:  Infrastructure - Yellow Tuk Tuk / Black Roof: 49
INFO:__main__:  Vegetation - Palmyra Palms: 49
INFO:__main__:Split sizes: Train=2362, Val=695, Test=304
INFO:__main__:Batches per epoch: Train=36, Val=11, Test=5
INFO:__main__:Train set: 2362 samples across 446 concepts
INFO:__main__:Pre-computing Note Embeddings for Semantic Alignment...
INFO:__main__:  Samples per concept - Min: 1, Max: 35, Avg: 5.3
INFO:__main__:Checkpoint directory: results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09
INFO:__main__:Logging to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/logs/training.log
wandb: Currently logged in as: pradyut-nair (project-ai-geoguessr) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4jo2dyhn
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/wandb/run-20251123_171810-4jo2dyhn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run concept-aware-geolocation-India-20251123-171809
wandb: ⭐️ View project at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation
wandb: 🚀 View run at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation/runs/4jo2dyhn
INFO:__main__:Generating Semantic Geocells (Per-Country Clustering)...
Loaded 3361 samples
Loaded 3361 samples
Concepts: 446
Countries: 1

Clustering Countries:   0%|          | 0/1 [00:00<?, ?it/s]
Clustering Countries: 100%|██████████| 1/1 [00:00<00:00,  2.65it/s]
Clustering Countries: 100%|██████████| 1/1 [00:00<00:00,  2.64it/s]
INFO:__main__:Generated 168 Semantic Geocells.
INFO:__main__:Saved geocell visualization to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/geocells_map.png
INFO:__main__:Extracting and encoding concepts...
INFO:__main__:Found 446 unique concepts.
INFO:__main__:Concept alignment verified.
INFO:__main__:Base encoder device: cuda:0
INFO:__main__:Concept Basis shape: torch.Size([446, 768])
INFO:__main__:Initializing ConceptAwareGeoModel...
INFO:__main__:StreetCLIP vision encoder dimension: 1024
WARNING:__main__:Dimension mismatch: Concept embeddings have dim 768, but vision encoder has dim 1024. Projecting concept embeddings to match vision dimension...
INFO:__main__:Projected Concept Basis shape: torch.Size([446, 1024])
INFO:__main__:Coordinate output dimension: 2
INFO:__main__:AMP enabled: False
INFO:__main__:Gradient accumulation steps: 1
INFO:__main__:Starting training...

Epoch 1/50:   0%|          | 0/36 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/36 [00:27<?, ?it/s, loss=19.9996, sem=0.0026, cell=5.1471, off=0.0911, concept_acc=0.000]
Epoch 5/50:   6%|▌         | 2/36 [00:29<06:44, 11.89s/it, loss=9.9887, sem=0.0026, cell=3.3599, off=0.0427, concept_acc=0.078] 
Epoch 5/50:   8%|▊         | 3/36 [00:29<03:42,  6.73s/it, loss=9.9887, sem=0.0026, cell=3.3599, off=0.0427, concept_acc=0.078]
Epoch 5/50:   8%|▊         | 3/36 [00:29<03:42,  6.73s/it, loss=10.1820, sem=0.0026, cell=3.5550, off=0.0401, concept_acc=0.047]
Epoch 5/50:  11%|█         | 4/36 [00:29<02:17,  4.31s/it, loss=10.1820, sem=0.0026, cell=3.5550, off=0.0401, concept_acc=0.047]
Epoch 5/50:  11%|█         | 4/36 [00:54<02:17,  4.31s/it, loss=9.8877, sem=0.0026, cell=3.2629, off=0.0451, concept_acc=0.078] 
Epoch 5/50:  14%|█▍        | 5/36 [00:54<06:06, 11.81s/it, loss=9.8877, sem=0.0026, cell=3.2629, off=0.0451, concept_acc=0.078]
Epoch 5/50:  14%|█▍        | 5/36 [00:55<06:06, 11.81s/it, loss=9.8019, sem=0.0026, cell=3.2756, off=0.0392, concept_acc=0.047]
Epoch 5/50:  17%|█▋        | 6/36 [00:55<03:59,  8.00s/it, loss=9.8019, sem=0.0026, cell=3.2756, off=0.0392, concept_acc=0.047]
Epoch 5/50:  17%|█▋        | 6/36 [00:56<03:59,  8.00s/it, loss=9.9375, sem=0.0026, cell=3.3001, off=0.0458, concept_acc=0.062]
Epoch 5/50:  19%|█▉        | 7/36 [00:56<02:41,  5.58s/it, loss=9.9375, sem=0.0026, cell=3.3001, off=0.0458, concept_acc=0.062]
Epoch 5/50:  19%|█▉        | 7/36 [00:56<02:41,  5.58s/it, loss=9.7217, sem=0.0026, cell=3.1381, off=0.0356, concept_acc=0.047]
Epoch 5/50:  22%|██▏       | 8/36 [00:56<01:51,  3.99s/it, loss=9.7217, sem=0.0026, cell=3.1381, off=0.0356, concept_acc=0.047]
Epoch 5/50:  22%|██▏       | 8/36 [01:21<01:51,  3.99s/it, loss=9.8296, sem=0.0026, cell=3.3228, off=0.0394, concept_acc=0.094]
Epoch 5/50:  25%|██▌       | 9/36 [01:21<04:46, 10.61s/it, loss=9.8296, sem=0.0026, cell=3.3228, off=0.0394, concept_acc=0.094]
Epoch 5/50:  25%|██▌       | 9/36 [01:22<04:46, 10.61s/it, loss=10.1011, sem=0.0026, cell=3.3943, off=0.0477, concept_acc=0.078]
Epoch 5/50:  28%|██▊       | 10/36 [01:22<03:15,  7.52s/it, loss=10.1011, sem=0.0026, cell=3.3943, off=0.0477, concept_acc=0.078]
Epoch 5/50:  28%|██▊       | 10/36 [01:23<03:15,  7.52s/it, loss=9.8249, sem=0.0026, cell=3.3336, off=0.0329, concept_acc=0.125] 
Epoch 5/50:  31%|███       | 11/36 [01:23<02:14,  5.40s/it, loss=9.8249, sem=0.0026, cell=3.3336, off=0.0329, concept_acc=0.125]
Epoch 5/50:  31%|███       | 11/36 [01:23<02:14,  5.40s/it, loss=10.1035, sem=0.0026, cell=3.5105, off=0.0388, concept_acc=0.125]
Epoch 5/50:  33%|███▎      | 12/36 [01:23<01:34,  3.94s/it, loss=10.1035, sem=0.0026, cell=3.5105, off=0.0388, concept_acc=0.125]
Epoch 5/50:  33%|███▎      | 12/36 [01:48<01:34,  3.94s/it, loss=9.7610, sem=0.0026, cell=3.1640, off=0.0376, concept_acc=0.047] 
Epoch 5/50:  36%|███▌      | 13/36 [01:48<03:58, 10.38s/it, loss=9.7610, sem=0.0026, cell=3.1640, off=0.0376, concept_acc=0.047]
Epoch 5/50:  36%|███▌      | 13/36 [01:49<03:58, 10.38s/it, loss=9.8926, sem=0.0026, cell=3.2835, off=0.0389, concept_acc=0.031]
Epoch 5/50:  39%|███▉      | 14/36 [01:49<02:43,  7.42s/it, loss=9.8926, sem=0.0026, cell=3.2835, off=0.0389, concept_acc=0.031]
Epoch 5/50:  39%|███▉      | 14/36 [01:50<02:43,  7.42s/it, loss=9.7820, sem=0.0026, cell=3.1872, off=0.0383, concept_acc=0.062]
Epoch 5/50:  42%|████▏     | 15/36 [01:50<01:52,  5.37s/it, loss=9.7820, sem=0.0026, cell=3.1872, off=0.0383, concept_acc=0.062]
Epoch 5/50:  42%|████▏     | 15/36 [01:50<01:52,  5.37s/it, loss=9.7623, sem=0.0026, cell=3.1882, off=0.0345, concept_acc=0.047]
Epoch 5/50:  44%|████▍     | 16/36 [01:50<01:18,  3.93s/it, loss=9.7623, sem=0.0026, cell=3.1882, off=0.0345, concept_acc=0.047]
Epoch 5/50:  44%|████▍     | 16/36 [02:15<01:18,  3.93s/it, loss=9.8909, sem=0.0026, cell=3.3492, off=0.0414, concept_acc=0.109]
Epoch 5/50:  47%|████▋     | 17/36 [02:15<03:13, 10.17s/it, loss=9.8909, sem=0.0026, cell=3.3492, off=0.0414, concept_acc=0.109]
Epoch 5/50:  47%|████▋     | 17/36 [02:15<03:13, 10.17s/it, loss=10.0211, sem=0.0026, cell=3.5171, off=0.0429, concept_acc=0.141]
Epoch 5/50:  50%|█████     | 18/36 [02:15<02:11,  7.29s/it, loss=10.0211, sem=0.0026, cell=3.5171, off=0.0429, concept_acc=0.141]
Epoch 5/50:  50%|█████     | 18/36 [02:16<02:11,  7.29s/it, loss=10.0291, sem=0.0026, cell=3.4014, off=0.0428, concept_acc=0.094]
Epoch 5/50:  53%|█████▎    | 19/36 [02:16<01:29,  5.28s/it, loss=10.0291, sem=0.0026, cell=3.4014, off=0.0428, concept_acc=0.094]
Epoch 5/50:  53%|█████▎    | 19/36 [02:17<01:29,  5.28s/it, loss=9.9182, sem=0.0026, cell=3.2968, off=0.0334, concept_acc=0.078] 
Epoch 5/50:  56%|█████▌    | 20/36 [02:17<01:02,  3.88s/it, loss=9.9182, sem=0.0026, cell=3.2968, off=0.0334, concept_acc=0.078]
Epoch 5/50:  56%|█████▌    | 20/36 [02:41<01:02,  3.88s/it, loss=9.5917, sem=0.0026, cell=3.1335, off=0.0355, concept_acc=0.109]
Epoch 5/50:  58%|█████▊    | 21/36 [02:41<02:31, 10.12s/it, loss=9.5917, sem=0.0026, cell=3.1335, off=0.0355, concept_acc=0.109]
Epoch 5/50:  58%|█████▊    | 21/36 [02:42<02:31, 10.12s/it, loss=9.7956, sem=0.0026, cell=3.3781, off=0.0386, concept_acc=0.156]
Epoch 5/50:  61%|██████    | 22/36 [02:42<01:41,  7.26s/it, loss=9.7956, sem=0.0026, cell=3.3781, off=0.0386, concept_acc=0.156]
Epoch 5/50:  61%|██████    | 22/36 [02:42<01:41,  7.26s/it, loss=9.9341, sem=0.0026, cell=3.3456, off=0.0409, concept_acc=0.047]
Epoch 5/50:  64%|██████▍   | 23/36 [02:42<01:08,  5.26s/it, loss=9.9341, sem=0.0026, cell=3.3456, off=0.0409, concept_acc=0.047]
Epoch 5/50:  64%|██████▍   | 23/36 [02:43<01:08,  5.26s/it, loss=9.7204, sem=0.0026, cell=3.1948, off=0.0378, concept_acc=0.047]
Epoch 5/50:  67%|██████▋   | 24/36 [02:43<00:46,  3.86s/it, loss=9.7204, sem=0.0026, cell=3.1948, off=0.0378, concept_acc=0.047]
Epoch 5/50:  67%|██████▋   | 24/36 [03:08<00:46,  3.86s/it, loss=9.9653, sem=0.0026, cell=3.3882, off=0.0429, concept_acc=0.109]
Epoch 5/50:  69%|██████▉   | 25/36 [03:08<01:50, 10.08s/it, loss=9.9653, sem=0.0026, cell=3.3882, off=0.0429, concept_acc=0.109]
Epoch 5/50:  69%|██████▉   | 25/36 [03:08<01:50, 10.08s/it, loss=9.8063, sem=0.0026, cell=3.3784, off=0.0370, concept_acc=0.078]
Epoch 5/50:  72%|███████▏  | 26/36 [03:08<01:12,  7.24s/it, loss=9.8063, sem=0.0026, cell=3.3784, off=0.0370, concept_acc=0.078]
Epoch 5/50:  72%|███████▏  | 26/36 [03:09<01:12,  7.24s/it, loss=9.7934, sem=0.0026, cell=3.2654, off=0.0364, concept_acc=0.062]
Epoch 5/50:  75%|███████▌  | 27/36 [03:09<00:47,  5.24s/it, loss=9.7934, sem=0.0026, cell=3.2654, off=0.0364, concept_acc=0.062]
Epoch 5/50:  75%|███████▌  | 27/36 [03:09<00:47,  5.24s/it, loss=9.9248, sem=0.0026, cell=3.3490, off=0.0398, concept_acc=0.078]
Epoch 5/50:  78%|███████▊  | 28/36 [03:09<00:30,  3.85s/it, loss=9.9248, sem=0.0026, cell=3.3490, off=0.0398, concept_acc=0.078]
Epoch 5/50:  78%|███████▊  | 28/36 [03:34<00:30,  3.85s/it, loss=10.1748, sem=0.0026, cell=3.6146, off=0.0387, concept_acc=0.078]
Epoch 5/50:  81%|████████  | 29/36 [03:34<01:10, 10.00s/it, loss=10.1748, sem=0.0026, cell=3.6146, off=0.0387, concept_acc=0.078]
Epoch 5/50:  81%|████████  | 29/36 [03:34<01:10, 10.00s/it, loss=9.7937, sem=0.0026, cell=3.2879, off=0.0381, concept_acc=0.141] 
Epoch 5/50:  83%|████████▎ | 30/36 [03:34<00:43,  7.18s/it, loss=9.7937, sem=0.0026, cell=3.2879, off=0.0381, concept_acc=0.141]
Epoch 5/50:  83%|████████▎ | 30/36 [03:35<00:43,  7.18s/it, loss=9.5756, sem=0.0026, cell=3.1636, off=0.0341, concept_acc=0.109]
Epoch 5/50:  86%|████████▌ | 31/36 [03:35<00:26,  5.21s/it, loss=9.5756, sem=0.0026, cell=3.1636, off=0.0341, concept_acc=0.109]
Epoch 5/50:  86%|████████▌ | 31/36 [03:36<00:26,  5.21s/it, loss=9.9268, sem=0.0026, cell=3.5044, off=0.0445, concept_acc=0.125]
Epoch 5/50:  89%|████████▉ | 32/36 [03:36<00:15,  3.82s/it, loss=9.9268, sem=0.0026, cell=3.5044, off=0.0445, concept_acc=0.125]
Epoch 5/50:  89%|████████▉ | 32/36 [04:00<00:15,  3.82s/it, loss=9.6498, sem=0.0026, cell=3.2304, off=0.0346, concept_acc=0.078]
Epoch 5/50:  92%|█████████▏| 33/36 [04:00<00:30, 10.03s/it, loss=9.6498, sem=0.0026, cell=3.2304, off=0.0346, concept_acc=0.078]
Epoch 5/50:  92%|█████████▏| 33/36 [04:01<00:30, 10.03s/it, loss=9.6984, sem=0.0026, cell=3.1998, off=0.0405, concept_acc=0.094]
Epoch 5/50:  94%|█████████▍| 34/36 [04:01<00:14,  7.20s/it, loss=9.6984, sem=0.0026, cell=3.1998, off=0.0405, concept_acc=0.094]
Epoch 5/50:  94%|█████████▍| 34/36 [04:01<00:14,  7.20s/it, loss=9.8931, sem=0.0026, cell=3.4250, off=0.0398, concept_acc=0.047]
Epoch 5/50:  97%|█████████▋| 35/36 [04:01<00:05,  5.24s/it, loss=9.8931, sem=0.0026, cell=3.4250, off=0.0398, concept_acc=0.047]
Epoch 5/50:  97%|█████████▋| 35/36 [04:02<00:05,  5.24s/it, loss=9.8870, sem=0.0026, cell=3.3976, off=0.0367, concept_acc=0.062]
Epoch 5/50: 100%|██████████| 36/36 [04:02<00:00,  3.84s/it, loss=9.8870, sem=0.0026, cell=3.3976, off=0.0367, concept_acc=0.062]
Epoch 5/50: 100%|██████████| 36/36 [04:02<00:00,  6.74s/it, loss=9.8870, sem=0.0026, cell=3.3976, off=0.0367, concept_acc=0.062]
INFO:__main__:Epoch 5 Train Loss: 9.8855, Concept Acc: 0.0799, Country Acc: 1.0000
INFO:__main__:Validation Loss: 9.4049, Val Concept Acc: 0.0820, Val Country Acc: 1.0000, Val Cell Acc: 0.1957, Median Error: 323.4km
INFO:__main__:Thresholds: Street=0.000, City=0.109, Region=0.368
INFO:__main__:Saved best model with Val Concept Acc: 0.0820
INFO:__main__:
=== Visualizing Predictions (Top 5 Concepts & In-Batch Retrieval) ===
INFO:__main__:Saved visualization for sample 0 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_5/sample_0.png
INFO:__main__:Saved visualization for sample 1 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_5/sample_1.png
INFO:__main__:Saved visualization for sample 2 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_5/sample_2.png
INFO:__main__:Saved visualization for sample 3 to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/visualizations/epoch_5/sample_3.png
INFO:__main__:Dumped 64 diagnostic samples to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/diagnostics/epoch_5.csv
INFO:__main__:Saved checkpoint to results/concept-aware/streetclip/India/haversine/2025-11-23_17-18-09/checkpoints/checkpoint_epoch_5.pt

Epoch 6/50:   0%|          | 0/36 [00:00<?, ?it/s]wandb: WARNING Tried to log to step 5 that is less than the current step 196. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.

Epoch 6/50:   0%|          | 0/36 [00:27<?, ?it/s, loss=9.8056, sem=0.0026, cell=3.2578, off=0.0358, concept_acc=0.062]
Epoch 6/50:   3%|▎         | 1/36 [00:27<15:51, 27.17s/it, loss=9.8056, sem=0.0026, cell=3.2578, off=0.0358, concept_acc=0.062]
Epoch 6/50:   3%|▎         | 1/36 [00:27<15:51, 27.17s/it, loss=9.3632, sem=0.0026, cell=2.9505, off=0.0405, concept_acc=0.094]
Epoch 6/50:   6%|▌         | 2/36 [00:27<06:32, 11.54s/it, loss=9.3632, sem=0.0026, cell=2.9505, off=0.0405, concept_acc=0.094]
Epoch 6/50:   6%|▌         | 2/36 [00:28<06:32, 11.54s/it, loss=9.5628, sem=0.0026, cell=3.1161, off=0.0393, concept_acc=0.078]
Epoch 6/50:   8%|▊         | 3/36 [00:28<03:35,  6.54s/it, loss=9.5628, sem=0.0026, cell=3.1161, off=0.0393, concept_acc=0.078]
Epoch 6/50:   8%|▊         | 3/36 [00:28<03:35,  6.54s/it, loss=9.7231, sem=0.0026, cell=3.2581, off=0.0382, concept_acc=0.109]
Epoch 6/50:  11%|█         | 4/36 [00:28<02:14,  4.20s/it, loss=9.7231, sem=0.0026, cell=3.2581, off=0.0382, concept_acc=0.109]
Epoch 6/50:  11%|█         | 4/36 [00:54<02:14,  4.20s/it, loss=9.4847, sem=0.0026, cell=3.1294, off=0.0360, concept_acc=0.109]
Epoch 6/50:  14%|█▍        | 5/36 [00:54<06:03, 11.72s/it, loss=9.4847, sem=0.0026, cell=3.1294, off=0.0360, concept_acc=0.109]
Epoch 6/50:  14%|█▍        | 5/36 [00:54<06:03, 11.72s/it, loss=9.6369, sem=0.0026, cell=3.0782, off=0.0391, concept_acc=0.062]
Epoch 6/50:  17%|█▋        | 6/36 [00:54<03:58,  7.94s/it, loss=9.6369, sem=0.0026, cell=3.0782, off=0.0391, concept_acc=0.062]
Epoch 6/50:  17%|█▋        | 6/36 [00:55<03:58,  7.94s/it, loss=9.6031, sem=0.0026, cell=3.1874, off=0.0418, concept_acc=0.109]
Epoch 6/50:  19%|█▉        | 7/36 [00:55<02:40,  5.54s/it, loss=9.6031, sem=0.0026, cell=3.1874, off=0.0418, concept_acc=0.109]
Epoch 6/50:  19%|█▉        | 7/36 [00:55<02:40,  5.54s/it, loss=9.9135, sem=0.0026, cell=3.3653, off=0.0427, concept_acc=0.094]
Epoch 6/50:  22%|██▏       | 8/36 [00:55<01:51,  3.98s/it, loss=9.9135, sem=0.0026, cell=3.3653, off=0.0427, concept_acc=0.094]
Epoch 6/50:  22%|██▏       | 8/36 [01:20<01:51,  3.98s/it, loss=9.6789, sem=0.0026, cell=3.1917, off=0.0399, concept_acc=0.094]
Epoch 6/50:  25%|██▌       | 9/36 [01:20<04:45, 10.58s/it, loss=9.6789, sem=0.0026, cell=3.1917, off=0.0399, concept_acc=0.094]
Epoch 6/50:  25%|██▌       | 9/36 [01:21<04:45, 10.58s/it, loss=9.3559, sem=0.0026, cell=3.1162, off=0.0396, concept_acc=0.203]
Epoch 6/50:  28%|██▊       | 10/36 [01:21<03:14,  7.50s/it, loss=9.3559, sem=0.0026, cell=3.1162, off=0.0396, concept_acc=0.203]
Epoch 6/50:  28%|██▊       | 10/36 [01:22<03:14,  7.50s/it, loss=9.6383, sem=0.0026, cell=3.2743, off=0.0376, concept_acc=0.031]
Epoch 6/50:  31%|███       | 11/36 [01:22<02:14,  5.38s/it, loss=9.6383, sem=0.0026, cell=3.2743, off=0.0376, concept_acc=0.031]
Epoch 6/50:  31%|███       | 11/36 [01:22<02:14,  5.38s/it, loss=9.6805, sem=0.0026, cell=3.2585, off=0.0428, concept_acc=0.094]
Epoch 6/50:  33%|███▎      | 12/36 [01:22<01:34,  3.93s/it, loss=9.6805, sem=0.0026, cell=3.2585, off=0.0428, concept_acc=0.094]
Epoch 6/50:  33%|███▎      | 12/36 [01:48<01:34,  3.93s/it, loss=9.4731, sem=0.0026, cell=3.1597, off=0.0387, concept_acc=0.094]
Epoch 6/50:  36%|███▌      | 13/36 [01:48<03:59, 10.43s/it, loss=9.4731, sem=0.0026, cell=3.1597, off=0.0387, concept_acc=0.094]
Epoch 6/50:  36%|███▌      | 13/36 [01:48<03:59, 10.43s/it, loss=9.1865, sem=0.0026, cell=2.9134, off=0.0365, concept_acc=0.156]
Epoch 6/50:  39%|███▉      | 14/36 [01:48<02:44,  7.45s/it, loss=9.1865, sem=0.0026, cell=2.9134, off=0.0365, concept_acc=0.156]
Epoch 6/50:  39%|███▉      | 14/36 [01:49<02:44,  7.45s/it, loss=9.3706, sem=0.0026, cell=3.1294, off=0.0356, concept_acc=0.109]
Epoch 6/50:  42%|████▏     | 15/36 [01:49<01:53,  5.39s/it, loss=9.3706, sem=0.0026, cell=3.1294, off=0.0356, concept_acc=0.109]
Epoch 6/50:  42%|████▏     | 15/36 [01:49<01:53,  5.39s/it, loss=9.5232, sem=0.0026, cell=3.1846, off=0.0393, concept_acc=0.109]
Epoch 6/50:  44%|████▍     | 16/36 [01:49<01:18,  3.94s/it, loss=9.5232, sem=0.0026, cell=3.1846, off=0.0393, concept_acc=0.109]
Epoch 6/50:  44%|████▍     | 16/36 [02:14<01:18,  3.94s/it, loss=9.3532, sem=0.0026, cell=3.0230, off=0.0402, concept_acc=0.125]
Epoch 6/50:  47%|████▋     | 17/36 [02:14<03:15, 10.31s/it, loss=9.3532, sem=0.0026, cell=3.0230, off=0.0402, concept_acc=0.125]
Epoch 6/50:  47%|████▋     | 17/36 [02:15<03:15, 10.31s/it, loss=9.3686, sem=0.0026, cell=3.0687, off=0.0358, concept_acc=0.094]
Epoch 6/50:  50%|█████     | 18/36 [02:15<02:12,  7.39s/it, loss=9.3686, sem=0.0026, cell=3.0687, off=0.0358, concept_acc=0.094]
Epoch 6/50:  50%|█████     | 18/36 [02:16<02:12,  7.39s/it, loss=9.6093, sem=0.0026, cell=3.3489, off=0.0365, concept_acc=0.125]
Epoch 6/50:  53%|█████▎    | 19/36 [02:16<01:30,  5.35s/it, loss=9.6093, sem=0.0026, cell=3.3489, off=0.0365, concept_acc=0.125]
Epoch 6/50:  53%|█████▎    | 19/36 [02:16<01:30,  5.35s/it, loss=9.3879, sem=0.0026, cell=3.1033, off=0.0332, concept_acc=0.125]
Epoch 6/50:  56%|█████▌    | 20/36 [02:16<01:02,  3.92s/it, loss=9.3879, sem=0.0026, cell=3.1033, off=0.0332, concept_acc=0.125]
Epoch 6/50:  56%|█████▌    | 20/36 [02:41<01:02,  3.92s/it, loss=9.7018, sem=0.0026, cell=3.2694, off=0.0392, concept_acc=0.078]
Epoch 6/50:  58%|█████▊    | 21/36 [02:41<02:32, 10.14s/it, loss=9.7018, sem=0.0026, cell=3.2694, off=0.0392, concept_acc=0.078]
Epoch 6/50:  58%|█████▊    | 21/36 [02:42<02:32, 10.14s/it, loss=9.5585, sem=0.0026, cell=3.0986, off=0.0408, concept_acc=0.141]
Epoch 6/50:  61%|██████    | 22/36 [02:42<01:41,  7.27s/it, loss=9.5585, sem=0.0026, cell=3.0986, off=0.0408, concept_acc=0.141]
Epoch 6/50:  61%|██████    | 22/36 [02:42<01:41,  7.27s/it, loss=9.2121, sem=0.0026, cell=2.9515, off=0.0395, concept_acc=0.141]
Epoch 6/50:  64%|██████▍   | 23/36 [02:42<01:08,  5.27s/it, loss=9.2121, sem=0.0026, cell=2.9515, off=0.0395, concept_acc=0.141]
Epoch 6/50:  64%|██████▍   | 23/36 [02:43<01:08,  5.27s/it, loss=9.3770, sem=0.0026, cell=3.1375, off=0.0382, concept_acc=0.094]
Epoch 6/50:  67%|██████▋   | 24/36 [02:43<00:46,  3.87s/it, loss=9.3770, sem=0.0026, cell=3.1375, off=0.0382, concept_acc=0.094]
Epoch 6/50:  67%|██████▋   | 24/36 [03:08<00:46,  3.87s/it, loss=9.4567, sem=0.0026, cell=3.0037, off=0.0370, concept_acc=0.125]
Epoch 6/50:  69%|██████▉   | 25/36 [03:08<01:53, 10.29s/it, loss=9.4567, sem=0.0026, cell=3.0037, off=0.0370, concept_acc=0.125]
Epoch 6/50:  69%|██████▉   | 25/36 [03:09<01:53, 10.29s/it, loss=9.3503, sem=0.0026, cell=3.1032, off=0.0369, concept_acc=0.125]
Epoch 6/50:  72%|███████▏  | 26/36 [03:09<01:13,  7.38s/it, loss=9.3503, sem=0.0026, cell=3.1032, off=0.0369, concept_acc=0.125]
Epoch 6/50:  72%|███████▏  | 26/36 [03:09<01:13,  7.38s/it, loss=9.5845, sem=0.0026, cell=3.1615, off=0.0434, concept_acc=0.062]
Epoch 6/50:  75%|███████▌  | 27/36 [03:09<00:48,  5.34s/it, loss=9.5845, sem=0.0026, cell=3.1615, off=0.0434, concept_acc=0.062]
Epoch 6/50:  75%|███████▌  | 27/36 [03:10<00:48,  5.34s/it, loss=9.3918, sem=0.0026, cell=3.0971, off=0.0338, concept_acc=0.094]
Epoch 6/50:  78%|███████▊  | 28/36 [03:10<00:31,  3.92s/it, loss=9.3918, sem=0.0026, cell=3.0971, off=0.0338, concept_acc=0.094]
Epoch 6/50:  78%|███████▊  | 28/36 [03:35<00:31,  3.92s/it, loss=9.5805, sem=0.0026, cell=3.2491, off=0.0423, concept_acc=0.109]
Epoch 6/50:  81%|████████  | 29/36 [03:35<01:11, 10.19s/it, loss=9.5805, sem=0.0026, cell=3.2491, off=0.0423, concept_acc=0.109]
Epoch 6/50:  81%|████████  | 29/36 [03:35<01:11, 10.19s/it, loss=9.3735, sem=0.0026, cell=3.0496, off=0.0372, concept_acc=0.062]
Epoch 6/50:  83%|████████▎ | 30/36 [03:35<00:43,  7.31s/it, loss=9.3735, sem=0.0026, cell=3.0496, off=0.0372, concept_acc=0.062]
Epoch 6/50:  83%|████████▎ | 30/36 [03:36<00:43,  7.31s/it, loss=9.6415, sem=0.0026, cell=3.2782, off=0.0400, concept_acc=0.109]
Epoch 6/50:  86%|████████▌ | 31/36 [03:36<00:26,  5.30s/it, loss=9.6415, sem=0.0026, cell=3.2782, off=0.0400, concept_acc=0.109]
Epoch 6/50:  86%|████████▌ | 31/36 [03:36<00:26,  5.30s/it, loss=9.7729, sem=0.0026, cell=3.2301, off=0.0403, concept_acc=0.062]
Epoch 6/50:  89%|████████▉ | 32/36 [03:36<00:15,  3.89s/it, loss=9.7729, sem=0.0026, cell=3.2301, off=0.0403, concept_acc=0.062]
Epoch 6/50:  89%|████████▉ | 32/36 [04:01<00:15,  3.89s/it, loss=9.7866, sem=0.0026, cell=3.3083, off=0.0430, concept_acc=0.109]
Epoch 6/50:  92%|█████████▏| 33/36 [04:01<00:30, 10.25s/it, loss=9.7866, sem=0.0026, cell=3.3083, off=0.0430, concept_acc=0.109]
Epoch 6/50:  92%|█████████▏| 33/36 [04:02<00:30, 10.25s/it, loss=9.2852, sem=0.0026, cell=3.0050, off=0.0369, concept_acc=0.078]
Epoch 6/50:  94%|█████████▍| 34/36 [04:02<00:14,  7.35s/it, loss=9.2852, sem=0.0026, cell=3.0050, off=0.0369, concept_acc=0.078]
