============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
INFO:__main__:Using device: cuda
INFO:__main__:Initializing Dataset...
Loading samples:   0%|          | 0/5538 [00:00<?, ?it/s]
Loading samples:  51%|█████     | 2822/5538 [00:00<00:00, 28215.39it/s]
Loading samples: 100%|██████████| 5538/5538 [00:00<00:00, 27841.80it/s]
INFO:__main__:Total samples: 4987, Concepts: 599
INFO:__main__:Samples per concept - Min: 1, Max: 224, Avg: 8.3
INFO:__main__:Concept distribution (Top 10):
INFO:__main__:  Bollard: 224
INFO:__main__:  Unique car: 216
INFO:__main__:  Pole: 52
INFO:__main__:  Vibes: 40
INFO:__main__:  Language - Devanagari Script: 40
INFO:__main__:  Pickup car: 38
INFO:__main__:  License plate: 37
INFO:__main__:  Language - Tamil: 32
INFO:__main__:  Bollards: 30
INFO:__main__:  Yellow plates: 30
INFO:__main__:Split sizes: Train=3546, Val=1038, Test=403
INFO:__main__:Batches per epoch: Train=221, Val=65
INFO:__main__:Train set: 3546 samples across 599 concepts
INFO:__main__:  Samples per concept - Min: 1, Max: 157, Avg: 5.9
INFO:__main__:Extracting and encoding concepts...
INFO:__main__:Found 599 unique concepts.
INFO:__main__:Concept alignment verified.
INFO:__main__:Base encoder device: cuda:0
INFO:__main__:Concept Basis shape: torch.Size([599, 768])
INFO:__main__:Initializing ConceptAwareGeoModel...
INFO:__main__:StreetCLIP vision encoder dimension: 1024
WARNING:__main__:Dimension mismatch: Concept embeddings have dim 768, but vision encoder has dim 1024. Projecting concept embeddings to match vision dimension...
INFO:__main__:Projected Concept Basis shape: torch.Size([599, 1024])
wandb: Currently logged in as: pradyut-nair (project-ai-geoguessr) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run dkccm30b
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /gpfs/scratch1/shared/pnair/Project_AI/wandb/run-20251121_221709-dkccm30b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run comic-energy-17
wandb: ⭐️ View project at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation
wandb: 🚀 View run at https://wandb.ai/project-ai-geoguessr/concept-aware-geolocation/runs/dkccm30b
INFO:__main__:Starting training...
Loaded 4987 samples
Concepts: 599
Countries: 105
Epoch 1/20:   0%|          | 0/221 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/221 [00:07<?, ?it/s, loss=13.1623, cont=2.8026, div=75.5570, cls=6.5819, concept_acc=0.000]
Epoch 4/20:   5%|▍         | 11/221 [00:22<05:05,  1.45s/it, loss=6.1831, cont=0.5706, div=10.1337, cls=5.1058, concept_acc=0.125]
Epoch 4/20:   5%|▍         | 11/221 [00:22<05:05,  1.45s/it, loss=6.4376, cont=0.7365, div=11.1415, cls=5.1440, concept_acc=0.125]
Epoch 4/20:   5%|▌         | 12/221 [00:22<03:42,  1.07s/it, loss=6.4376, cont=0.7365, div=11.1415, cls=5.1440, concept_acc=0.125]
Epoch 4/20:   5%|▌         | 12/221 [00:28<03:42,  1.07s/it, loss=6.3656, cont=0.5999, div=10.8956, cls=5.2209, concept_acc=0.062]
Epoch 4/20:   6%|▌         | 13/221 [00:28<09:20,  2.70s/it, loss=6.3656, cont=0.5999, div=10.8956, cls=5.2209, concept_acc=0.062]
Epoch 4/20:   6%|▌         | 13/221 [00:28<09:20,  2.70s/it, loss=5.6925, cont=0.4597, div=8.7485, cls=4.7954, concept_acc=0.312] 
Epoch 4/20:   6%|▋         | 14/221 [00:28<06:40,  1.94s/it, loss=5.6925, cont=0.4597, div=8.7485, cls=4.7954, concept_acc=0.312]
Epoch 4/20:   6%|▋         | 14/221 [00:29<06:40,  1.94s/it, loss=6.2327, cont=0.8241, div=7.4301, cls=5.0371, concept_acc=0.125]
Epoch 4/20:   7%|▋         | 15/221 [00:29<04:49,  1.41s/it, loss=6.2327, cont=0.8241, div=7.4301, cls=5.0371, concept_acc=0.125]
Epoch 4/20:   7%|▋         | 15/221 [00:29<04:49,  1.41s/it, loss=6.3826, cont=0.8817, div=6.4110, cls=5.1803, concept_acc=0.188]
Epoch 4/20:   7%|▋         | 16/221 [00:29<03:32,  1.04s/it, loss=6.3826, cont=0.8817, div=6.4110, cls=5.1803, concept_acc=0.188]
Epoch 4/20:   7%|▋         | 16/221 [00:35<03:32,  1.04s/it, loss=6.3725, cont=0.7411, div=10.1551, cls=5.1236, concept_acc=0.125]
Epoch 4/20:   8%|▊         | 17/221 [00:35<08:59,  2.65s/it, loss=6.3725, cont=0.7411, div=10.1551, cls=5.1236, concept_acc=0.125]
Epoch 4/20:   8%|▊         | 17/221 [00:35<08:59,  2.65s/it, loss=6.2357, cont=0.5129, div=9.4661, cls=5.2495, concept_acc=0.125] 
Epoch 4/20:   8%|▊         | 18/221 [00:35<06:38,  1.96s/it, loss=6.2357, cont=0.5129, div=9.4661, cls=5.2495, concept_acc=0.125]
Epoch 4/20:   8%|▊         | 18/221 [00:36<06:38,  1.96s/it, loss=6.0124, cont=0.5932, div=6.9613, cls=5.0711, concept_acc=0.125]
Epoch 4/20:   9%|▊         | 19/221 [00:36<04:48,  1.43s/it, loss=6.0124, cont=0.5932, div=6.9613, cls=5.0711, concept_acc=0.125]
Epoch 4/20:   9%|▊         | 19/221 [00:36<04:48,  1.43s/it, loss=5.8541, cont=0.8504, div=8.3137, cls=4.5880, concept_acc=0.375]
Epoch 4/20:   9%|▉         | 20/221 [00:36<03:31,  1.05s/it, loss=5.8541, cont=0.8504, div=8.3137, cls=4.5880, concept_acc=0.375]
Epoch 4/20:   9%|▉         | 20/221 [00:42<03:31,  1.05s/it, loss=5.9373, cont=0.3481, div=9.2869, cls=5.1249, concept_acc=0.062]
Epoch 4/20:  10%|▉         | 21/221 [00:42<08:59,  2.70s/it, loss=5.9373, cont=0.3481, div=9.2869, cls=5.1249, concept_acc=0.062]
Epoch 4/20:  10%|▉         | 21/221 [00:43<08:59,  2.70s/it, loss=6.3777, cont=0.8334, div=8.4469, cls=5.1220, concept_acc=0.125]
Epoch 4/20:  10%|▉         | 22/221 [00:43<06:32,  1.97s/it, loss=6.3777, cont=0.8334, div=8.4469, cls=5.1220, concept_acc=0.125]
Epoch 4/20:  10%|▉         | 22/221 [00:43<06:32,  1.97s/it, loss=6.6634, cont=0.9885, div=8.2323, cls=5.2633, concept_acc=0.062]
Epoch 4/20:  10%|█         | 23/221 [00:43<04:43,  1.43s/it, loss=6.6634, cont=0.9885, div=8.2323, cls=5.2633, concept_acc=0.062]
Epoch 4/20:  10%|█         | 23/221 [00:43<04:43,  1.43s/it, loss=5.5942, cont=0.3977, div=7.4016, cls=4.8264, concept_acc=0.312]
Epoch 4/20:  11%|█         | 24/221 [00:43<03:28,  1.06s/it, loss=5.5942, cont=0.3977, div=7.4016, cls=4.8264, concept_acc=0.312]
Epoch 4/20:  11%|█         | 24/221 [00:49<03:28,  1.06s/it, loss=6.4332, cont=0.6372, div=9.9795, cls=5.2971, concept_acc=0.062]
Epoch 4/20:  11%|█▏        | 25/221 [00:49<08:35,  2.63s/it, loss=6.4332, cont=0.6372, div=9.9795, cls=5.2971, concept_acc=0.062]
Epoch 4/20:  11%|█▏        | 25/221 [00:50<08:35,  2.63s/it, loss=6.5424, cont=0.6817, div=11.4827, cls=5.2866, concept_acc=0.062]
Epoch 4/20:  12%|█▏        | 26/221 [00:50<06:30,  2.00s/it, loss=6.5424, cont=0.6817, div=11.4827, cls=5.2866, concept_acc=0.062]
Epoch 4/20:  12%|█▏        | 26/221 [00:50<06:30,  2.00s/it, loss=5.9179, cont=0.4437, div=6.3553, cls=5.1564, concept_acc=0.125] 
Epoch 4/20:  12%|█▏        | 27/221 [00:50<04:42,  1.46s/it, loss=5.9179, cont=0.4437, div=6.3553, cls=5.1564, concept_acc=0.125]
Epoch 4/20:  12%|█▏        | 27/221 [00:50<04:42,  1.46s/it, loss=5.9387, cont=0.4361, div=7.9144, cls=5.1069, concept_acc=0.062]
Epoch 4/20:  13%|█▎        | 28/221 [00:50<03:26,  1.07s/it, loss=5.9387, cont=0.4361, div=7.9144, cls=5.1069, concept_acc=0.062]
Epoch 4/20:  13%|█▎        | 28/221 [00:56<03:26,  1.07s/it, loss=5.9851, cont=0.5710, div=13.3499, cls=4.7466, concept_acc=0.188]
Epoch 4/20:  13%|█▎        | 29/221 [00:56<08:20,  2.61s/it, loss=5.9851, cont=0.5710, div=13.3499, cls=4.7466, concept_acc=0.188]
Epoch 4/20:  13%|█▎        | 29/221 [00:57<08:20,  2.61s/it, loss=6.0554, cont=0.5770, div=11.8287, cls=4.8870, concept_acc=0.125]
Epoch 4/20:  14%|█▎        | 30/221 [00:57<06:11,  1.94s/it, loss=6.0554, cont=0.5770, div=11.8287, cls=4.8870, concept_acc=0.125]
Epoch 4/20:  14%|█▎        | 30/221 [00:57<06:11,  1.94s/it, loss=6.4743, cont=0.6085, div=8.7456, cls=5.4285, concept_acc=0.000] 
Epoch 4/20:  14%|█▍        | 31/221 [00:57<04:28,  1.41s/it, loss=6.4743, cont=0.6085, div=8.7456, cls=5.4285, concept_acc=0.000]
Epoch 4/20:  14%|█▍        | 31/221 [00:57<04:28,  1.41s/it, loss=6.7648, cont=0.8766, div=9.8136, cls=5.3975, concept_acc=0.000]
Epoch 4/20:  14%|█▍        | 32/221 [00:57<03:17,  1.04s/it, loss=6.7648, cont=0.8766, div=9.8136, cls=5.3975, concept_acc=0.000]
Epoch 4/20:  14%|█▍        | 32/221 [01:03<03:17,  1.04s/it, loss=6.0109, cont=0.7029, div=7.2479, cls=4.9456, concept_acc=0.188]
Epoch 4/20:  15%|█▍        | 33/221 [01:03<07:56,  2.53s/it, loss=6.0109, cont=0.7029, div=7.2479, cls=4.9456, concept_acc=0.188]
Epoch 4/20:  15%|█▍        | 33/221 [01:04<07:56,  2.53s/it, loss=6.2457, cont=0.5079, div=11.1870, cls=5.1785, concept_acc=0.062]
Epoch 4/20:  15%|█▌        | 34/221 [01:04<06:03,  1.94s/it, loss=6.2457, cont=0.5079, div=11.1870, cls=5.1785, concept_acc=0.062]
Epoch 4/20:  15%|█▌        | 34/221 [01:04<06:03,  1.94s/it, loss=6.9599, cont=1.1848, div=13.8735, cls=5.0815, concept_acc=0.062]
Epoch 4/20:  16%|█▌        | 35/221 [01:04<04:22,  1.41s/it, loss=6.9599, cont=1.1848, div=13.8735, cls=5.0815, concept_acc=0.062]
Epoch 4/20:  16%|█▌        | 35/221 [01:04<04:22,  1.41s/it, loss=5.9123, cont=0.4969, div=9.4241, cls=4.9442, concept_acc=0.125] 
Epoch 4/20:  16%|█▋        | 36/221 [01:04<03:12,  1.04s/it, loss=5.9123, cont=0.4969, div=9.4241, cls=4.9442, concept_acc=0.125]
Epoch 4/20:  16%|█▋        | 36/221 [01:10<03:12,  1.04s/it, loss=6.2281, cont=0.5429, div=12.5208, cls=5.0592, concept_acc=0.188]
Epoch 4/20:  17%|█▋        | 37/221 [01:10<07:44,  2.52s/it, loss=6.2281, cont=0.5429, div=12.5208, cls=5.0592, concept_acc=0.188]
Epoch 4/20:  17%|█▋        | 37/221 [01:11<07:44,  2.52s/it, loss=6.5121, cont=0.8079, div=10.0069, cls=5.2038, concept_acc=0.125]
Epoch 4/20:  17%|█▋        | 38/221 [01:11<05:58,  1.96s/it, loss=6.5121, cont=0.8079, div=10.0069, cls=5.2038, concept_acc=0.125]
Epoch 4/20:  17%|█▋        | 38/221 [01:11<05:58,  1.96s/it, loss=5.9364, cont=0.5515, div=8.8958, cls=4.9401, concept_acc=0.188] 
Epoch 4/20:  18%|█▊        | 39/221 [01:11<04:19,  1.43s/it, loss=5.9364, cont=0.5515, div=8.8958, cls=4.9401, concept_acc=0.188]
Epoch 4/20:  18%|█▊        | 39/221 [01:11<04:19,  1.43s/it, loss=5.7138, cont=0.5054, div=10.6445, cls=4.6762, concept_acc=0.250]
Epoch 4/20:  18%|█▊        | 40/221 [01:11<03:10,  1.05s/it, loss=5.7138, cont=0.5054, div=10.6445, cls=4.6762, concept_acc=0.250]
Epoch 4/20:  18%|█▊        | 40/221 [01:17<03:10,  1.05s/it, loss=5.8183, cont=0.4238, div=7.7348, cls=5.0077, concept_acc=0.250] 
Epoch 4/20:  19%|█▊        | 41/221 [01:17<07:50,  2.61s/it, loss=5.8183, cont=0.4238, div=7.7348, cls=5.0077, concept_acc=0.250]
Epoch 4/20:  19%|█▊        | 41/221 [01:18<07:50,  2.61s/it, loss=6.1387, cont=0.4850, div=12.4370, cls=5.0319, concept_acc=0.062]
Epoch 4/20:  19%|█▉        | 42/221 [01:18<05:43,  1.92s/it, loss=6.1387, cont=0.4850, div=12.4370, cls=5.0319, concept_acc=0.062]
Epoch 4/20:  19%|█▉        | 42/221 [01:18<05:43,  1.92s/it, loss=6.5476, cont=0.7421, div=17.6730, cls=4.9218, concept_acc=0.188]
Epoch 4/20:  19%|█▉        | 43/221 [01:18<04:08,  1.40s/it, loss=6.5476, cont=0.7421, div=17.6730, cls=4.9218, concept_acc=0.188]
Epoch 4/20:  19%|█▉        | 43/221 [01:18<04:08,  1.40s/it, loss=5.7398, cont=0.4982, div=7.9205, cls=4.8456, concept_acc=0.188] 
Epoch 4/20:  20%|█▉        | 44/221 [01:18<03:12,  1.09s/it, loss=5.7398, cont=0.4982, div=7.9205, cls=4.8456, concept_acc=0.188]
Epoch 4/20:  20%|█▉        | 44/221 [01:24<03:12,  1.09s/it, loss=5.9376, cont=0.6612, div=6.9426, cls=4.9292, concept_acc=0.125]
Epoch 4/20:  20%|██        | 45/221 [01:24<07:42,  2.63s/it, loss=5.9376, cont=0.6612, div=6.9426, cls=4.9292, concept_acc=0.125]
Epoch 4/20:  20%|██        | 45/221 [01:25<07:42,  2.63s/it, loss=6.5859, cont=0.6181, div=10.6367, cls=5.4359, concept_acc=0.000]
Epoch 4/20:  21%|██        | 46/221 [01:25<05:31,  1.89s/it, loss=6.5859, cont=0.6181, div=10.6367, cls=5.4359, concept_acc=0.000]
Epoch 4/20:  21%|██        | 46/221 [01:25<05:31,  1.89s/it, loss=5.9379, cont=0.7184, div=8.5394, cls=4.7925, concept_acc=0.312] 
Epoch 4/20:  21%|██▏       | 47/221 [01:25<03:59,  1.38s/it, loss=5.9379, cont=0.7184, div=8.5394, cls=4.7925, concept_acc=0.312]
Epoch 4/20:  21%|██▏       | 47/221 [01:25<03:59,  1.38s/it, loss=5.8340, cont=0.6435, div=12.4658, cls=4.5672, concept_acc=0.250]
Epoch 4/20:  22%|██▏       | 48/221 [01:25<03:07,  1.08s/it, loss=5.8340, cont=0.6435, div=12.4658, cls=4.5672, concept_acc=0.250]
Epoch 4/20:  22%|██▏       | 48/221 [01:31<03:07,  1.08s/it, loss=6.1691, cont=0.5054, div=9.1076, cls=5.2083, concept_acc=0.062] 
Epoch 4/20:  22%|██▏       | 49/221 [01:31<07:37,  2.66s/it, loss=6.1691, cont=0.5054, div=9.1076, cls=5.2083, concept_acc=0.062]
Epoch 4/20:  22%|██▏       | 49/221 [01:32<07:37,  2.66s/it, loss=5.9232, cont=0.8496, div=7.9974, cls=4.6738, concept_acc=0.250]
Epoch 4/20:  23%|██▎       | 50/221 [01:32<05:27,  1.91s/it, loss=5.9232, cont=0.8496, div=7.9974, cls=4.6738, concept_acc=0.250]
Epoch 4/20:  23%|██▎       | 50/221 [01:32<05:27,  1.91s/it, loss=6.1137, cont=0.5988, div=12.7425, cls=4.8777, concept_acc=0.188]
Epoch 4/20:  23%|██▎       | 51/221 [01:32<03:56,  1.39s/it, loss=6.1137, cont=0.5988, div=12.7425, cls=4.8777, concept_acc=0.188]
Epoch 4/20:  23%|██▎       | 51/221 [01:32<03:56,  1.39s/it, loss=6.5672, cont=0.6020, div=11.1357, cls=5.4084, concept_acc=0.000]
Epoch 4/20:  24%|██▎       | 52/221 [01:32<03:01,  1.07s/it, loss=6.5672, cont=0.6020, div=11.1357, cls=5.4084, concept_acc=0.000]
Epoch 4/20:  24%|██▎       | 52/221 [01:38<03:01,  1.07s/it, loss=6.8099, cont=0.9335, div=11.7417, cls=5.2893, concept_acc=0.188]
Epoch 4/20:  24%|██▍       | 53/221 [01:38<07:17,  2.61s/it, loss=6.8099, cont=0.9335, div=11.7417, cls=5.2893, concept_acc=0.188]
Epoch 4/20:  24%|██▍       | 53/221 [01:38<07:17,  2.61s/it, loss=6.6127, cont=0.7462, div=13.5104, cls=5.1910, concept_acc=0.125]
Epoch 4/20:  24%|██▍       | 54/221 [01:38<05:13,  1.88s/it, loss=6.6127, cont=0.7462, div=13.5104, cls=5.1910, concept_acc=0.125]
Epoch 4/20:  24%|██▍       | 54/221 [01:39<05:13,  1.88s/it, loss=5.5911, cont=0.3294, div=6.8835, cls=4.9175, concept_acc=0.125] 
Epoch 4/20:  25%|██▍       | 55/221 [01:39<03:47,  1.37s/it, loss=5.5911, cont=0.3294, div=6.8835, cls=4.9175, concept_acc=0.125]
Epoch 4/20:  25%|██▍       | 55/221 [01:39<03:47,  1.37s/it, loss=6.6390, cont=0.8707, div=7.9308, cls=5.3718, concept_acc=0.062]
Epoch 4/20:  25%|██▌       | 56/221 [01:39<02:59,  1.09s/it, loss=6.6390, cont=0.8707, div=7.9308, cls=5.3718, concept_acc=0.062]
Epoch 4/20:  25%|██▌       | 56/221 [01:45<02:59,  1.09s/it, loss=6.3284, cont=0.5279, div=8.0114, cls=5.3999, concept_acc=0.062]
Epoch 4/20:  26%|██▌       | 57/221 [01:45<07:12,  2.64s/it, loss=6.3284, cont=0.5279, div=8.0114, cls=5.3999, concept_acc=0.062]
Epoch 4/20:  26%|██▌       | 57/221 [01:46<07:12,  2.64s/it, loss=5.6696, cont=0.2756, div=12.2089, cls=4.7835, concept_acc=0.188]
Epoch 4/20:  26%|██▌       | 58/221 [01:46<05:09,  1.90s/it, loss=5.6696, cont=0.2756, div=12.2089, cls=4.7835, concept_acc=0.188]
Epoch 4/20:  26%|██▌       | 58/221 [01:46<05:09,  1.90s/it, loss=6.3796, cont=0.7580, div=6.6827, cls=5.2874, concept_acc=0.062] 
Epoch 4/20:  27%|██▋       | 59/221 [01:46<03:44,  1.38s/it, loss=6.3796, cont=0.7580, div=6.6827, cls=5.2874, concept_acc=0.062]
Epoch 4/20:  27%|██▋       | 59/221 [01:46<03:44,  1.38s/it, loss=6.5966, cont=0.5399, div=14.3279, cls=5.3403, concept_acc=0.000]
Epoch 4/20:  27%|██▋       | 60/221 [01:46<03:07,  1.16s/it, loss=6.5966, cont=0.5399, div=14.3279, cls=5.3403, concept_acc=0.000]
Epoch 4/20:  27%|██▋       | 60/221 [01:52<03:07,  1.16s/it, loss=5.9694, cont=0.7087, div=8.0433, cls=4.8585, concept_acc=0.250] 
Epoch 4/20:  28%|██▊       | 61/221 [01:52<06:55,  2.60s/it, loss=5.9694, cont=0.7087, div=8.0433, cls=4.8585, concept_acc=0.250]
Epoch 4/20:  28%|██▊       | 61/221 [01:52<06:55,  2.60s/it, loss=5.9235, cont=0.5824, div=12.6079, cls=4.7107, concept_acc=0.188]
Epoch 4/20:  28%|██▊       | 62/221 [01:52<04:57,  1.87s/it, loss=5.9235, cont=0.5824, div=12.6079, cls=4.7107, concept_acc=0.188]
Epoch 4/20:  28%|██▊       | 62/221 [01:53<04:57,  1.87s/it, loss=6.0634, cont=0.6466, div=8.4923, cls=4.9922, concept_acc=0.125] 
Epoch 4/20:  29%|██▊       | 63/221 [01:53<03:35,  1.36s/it, loss=6.0634, cont=0.6466, div=8.4923, cls=4.9922, concept_acc=0.125]
Epoch 4/20:  29%|██▊       | 63/221 [01:53<03:35,  1.36s/it, loss=6.6295, cont=0.8473, div=15.4544, cls=5.0095, concept_acc=0.062]
Epoch 4/20:  29%|██▉       | 64/221 [01:53<03:00,  1.15s/it, loss=6.6295, cont=0.8473, div=15.4544, cls=5.0095, concept_acc=0.062]
Epoch 4/20:  29%|██▉       | 64/221 [01:59<03:00,  1.15s/it, loss=6.0625, cont=0.4364, div=9.6086, cls=5.1457, concept_acc=0.188] 
Epoch 4/20:  29%|██▉       | 65/221 [01:59<06:53,  2.65s/it, loss=6.0625, cont=0.4364, div=9.6086, cls=5.1457, concept_acc=0.188]
Epoch 4/20:  29%|██▉       | 65/221 [02:00<06:53,  2.65s/it, loss=6.6548, cont=0.8608, div=16.9166, cls=4.9482, concept_acc=0.125]
Epoch 4/20:  30%|██▉       | 66/221 [02:00<04:55,  1.91s/it, loss=6.6548, cont=0.8608, div=16.9166, cls=4.9482, concept_acc=0.125]
Epoch 4/20:  30%|██▉       | 66/221 [02:00<04:55,  1.91s/it, loss=6.8968, cont=0.9668, div=10.1761, cls=5.4212, concept_acc=0.062]
Epoch 4/20:  30%|███       | 67/221 [02:00<03:33,  1.39s/it, loss=6.8968, cont=0.9668, div=10.1761, cls=5.4212, concept_acc=0.062]
Epoch 4/20:  30%|███       | 67/221 [02:00<03:33,  1.39s/it, loss=6.1095, cont=0.6535, div=7.7048, cls=5.0707, concept_acc=0.125] 
Epoch 4/20:  31%|███       | 68/221 [02:00<02:50,  1.11s/it, loss=6.1095, cont=0.6535, div=7.7048, cls=5.0707, concept_acc=0.125]
Epoch 4/20:  31%|███       | 68/221 [02:07<02:50,  1.11s/it, loss=6.1694, cont=0.5423, div=9.1968, cls=5.1672, concept_acc=0.062]
Epoch 4/20:  31%|███       | 69/221 [02:07<06:43,  2.66s/it, loss=6.1694, cont=0.5423, div=9.1968, cls=5.1672, concept_acc=0.062]
Epoch 4/20:  31%|███       | 69/221 [02:07<06:43,  2.66s/it, loss=5.9403, cont=0.4995, div=9.4752, cls=4.9671, concept_acc=0.250]
Epoch 4/20:  32%|███▏      | 70/221 [02:07<04:48,  1.91s/it, loss=5.9403, cont=0.4995, div=9.4752, cls=4.9671, concept_acc=0.250]
Epoch 4/20:  32%|███▏      | 70/221 [02:07<04:48,  1.91s/it, loss=6.0303, cont=0.4314, div=13.5510, cls=4.9214, concept_acc=0.125]
Epoch 4/20:  32%|███▏      | 71/221 [02:07<03:29,  1.39s/it, loss=6.0303, cont=0.4314, div=13.5510, cls=4.9214, concept_acc=0.125]
Epoch 4/20:  32%|███▏      | 71/221 [02:07<03:29,  1.39s/it, loss=6.1467, cont=0.5158, div=9.8668, cls=5.1376, concept_acc=0.125] 
Epoch 4/20:  33%|███▎      | 72/221 [02:07<02:43,  1.10s/it, loss=6.1467, cont=0.5158, div=9.8668, cls=5.1376, concept_acc=0.125]
Epoch 4/20:  33%|███▎      | 72/221 [02:14<02:43,  1.10s/it, loss=6.2113, cont=0.4569, div=7.2558, cls=5.3915, concept_acc=0.062]
Epoch 4/20:  33%|███▎      | 73/221 [02:14<06:42,  2.72s/it, loss=6.2113, cont=0.4569, div=7.2558, cls=5.3915, concept_acc=0.062]
Epoch 4/20:  33%|███▎      | 73/221 [02:14<06:42,  2.72s/it, loss=6.7107, cont=0.6729, div=9.7397, cls=5.5508, concept_acc=0.000]
Epoch 4/20:  33%|███▎      | 74/221 [02:14<04:47,  1.96s/it, loss=6.7107, cont=0.6729, div=9.7397, cls=5.5508, concept_acc=0.000]
Epoch 4/20:  33%|███▎      | 74/221 [02:14<04:47,  1.96s/it, loss=6.0793, cont=0.7614, div=10.8846, cls=4.7736, concept_acc=0.188]
Epoch 4/20:  34%|███▍      | 75/221 [02:14<03:28,  1.42s/it, loss=6.0793, cont=0.7614, div=10.8846, cls=4.7736, concept_acc=0.188]
Epoch 4/20:  34%|███▍      | 75/221 [02:14<03:28,  1.42s/it, loss=6.4636, cont=0.7743, div=6.5109, cls=5.3637, concept_acc=0.062] 
Epoch 4/20:  34%|███▍      | 76/221 [02:14<02:32,  1.05s/it, loss=6.4636, cont=0.7743, div=6.5109, cls=5.3637, concept_acc=0.062]
Epoch 4/20:  34%|███▍      | 76/221 [02:21<02:32,  1.05s/it, loss=6.4733, cont=0.5210, div=10.8176, cls=5.4114, concept_acc=0.062]
Epoch 4/20:  35%|███▍      | 77/221 [02:21<06:22,  2.66s/it, loss=6.4733, cont=0.5210, div=10.8176, cls=5.4114, concept_acc=0.062]
Epoch 4/20:  35%|███▍      | 77/221 [02:21<06:22,  2.66s/it, loss=5.5723, cont=0.3753, div=9.0692, cls=4.7435, concept_acc=0.375] 
Epoch 4/20:  35%|███▌      | 78/221 [02:21<04:33,  1.91s/it, loss=5.5723, cont=0.3753, div=9.0692, cls=4.7435, concept_acc=0.375]
Epoch 4/20:  35%|███▌      | 78/221 [02:21<04:33,  1.91s/it, loss=6.0641, cont=0.4937, div=10.1777, cls=5.0615, concept_acc=0.188]
Epoch 4/20:  36%|███▌      | 79/221 [02:21<03:17,  1.39s/it, loss=6.0641, cont=0.4937, div=10.1777, cls=5.0615, concept_acc=0.188]
Epoch 4/20:  36%|███▌      | 79/221 [02:21<03:17,  1.39s/it, loss=6.2334, cont=0.6215, div=11.1299, cls=5.0554, concept_acc=0.125]
Epoch 4/20:  36%|███▌      | 80/221 [02:21<02:27,  1.05s/it, loss=6.2334, cont=0.6215, div=11.1299, cls=5.0554, concept_acc=0.125]
Epoch 4/20:  36%|███▌      | 80/221 [02:28<02:27,  1.05s/it, loss=6.2671, cont=0.4100, div=11.6155, cls=5.2763, concept_acc=0.062]
Epoch 4/20:  37%|███▋      | 81/221 [02:28<06:12,  2.66s/it, loss=6.2671, cont=0.4100, div=11.6155, cls=5.2763, concept_acc=0.062]
Epoch 4/20:  37%|███▋      | 81/221 [02:28<06:12,  2.66s/it, loss=5.9991, cont=0.8065, div=10.1454, cls=4.6853, concept_acc=0.250]
Epoch 4/20:  37%|███▋      | 82/221 [02:28<04:26,  1.91s/it, loss=5.9991, cont=0.8065, div=10.1454, cls=4.6853, concept_acc=0.250]
Epoch 4/20:  37%|███▋      | 82/221 [02:28<04:26,  1.91s/it, loss=5.9984, cont=0.7850, div=8.4565, cls=4.7906, concept_acc=0.188] 
Epoch 4/20:  38%|███▊      | 83/221 [02:28<03:17,  1.43s/it, loss=5.9984, cont=0.7850, div=8.4565, cls=4.7906, concept_acc=0.188]
Epoch 4/20:  38%|███▊      | 83/221 [02:28<03:17,  1.43s/it, loss=6.5661, cont=0.7067, div=7.8266, cls=5.4681, concept_acc=0.062]
Epoch 4/20:  38%|███▊      | 84/221 [02:28<02:24,  1.05s/it, loss=6.5661, cont=0.7067, div=7.8266, cls=5.4681, concept_acc=0.062]
Epoch 4/20:  38%|███▊      | 84/221 [02:35<02:24,  1.05s/it, loss=6.6373, cont=0.9451, div=15.5025, cls=4.9171, concept_acc=0.125]
Epoch 4/20:  38%|███▊      | 85/221 [02:35<06:04,  2.68s/it, loss=6.6373, cont=0.9451, div=15.5025, cls=4.9171, concept_acc=0.125]
Epoch 4/20:  38%|███▊      | 85/221 [02:35<06:04,  2.68s/it, loss=6.5300, cont=0.6469, div=9.5620, cls=5.4050, concept_acc=0.062] 
Epoch 4/20:  39%|███▉      | 86/221 [02:35<04:20,  1.93s/it, loss=6.5300, cont=0.6469, div=9.5620, cls=5.4050, concept_acc=0.062]
Epoch 4/20:  39%|███▉      | 86/221 [02:35<04:20,  1.93s/it, loss=5.7029, cont=0.2953, div=8.4284, cls=4.9862, concept_acc=0.250]
